Name,Description,Rating,Reviews,Launched Date,Categories,Support Email
Kable Digital Products ," Start selling your digital products today - it\'s easy, secure, and trusted by hundreds of shops!  Start making money with digital products today! It\'s a low-cost, low-risk way to experiment and create multiple streams of income. Our platform makes it easy to sell a wide range of digital products: photography, music, courses, ebooks, PDFs, tutorials, digital art, printables, online memberships, software, vouchers, recipes, apps, podcasts, videos and films, photo effects, audiobooks, research and data, guides, templates, Procreate brushes, fitness classes, yoga classes, and much more.   Start making money with digital products today! It\'s a low-cost, low-risk way to experiment and create multiple streams of income. Our platform makes it easy to sell a wide range of digital products: photography, music, courses, ebooks, PDFs, tutorials, digital art, printables, online memberships, software, vouchers, recipes, apps, podcasts, videos and films, photo effects, audiobooks, research and data, guides, templates, Procreate brushes, fitness classes, yoga classes, and much more.  more         Sell any digital product, anywhere - license keys, vouchers, streaming, & more.         Own your brand. Keep your brand, customize beautiful templates, no-code setup.         Custom and personalized digital files downloads for each order.         Limit downloads and access time. Secure with access code or license key.         Securely stream audio/video in the browser if your products require it    ",Rating (5),13,"July 21, 2020","Digital downloads, Digital downloads",[email]
Kaching Custom Cursor ,"   Personalize your store with custom cursor and stand out from most of websites. Leave a memobrable impression to your customers so they could easily recognize your brand.

We help you do it by providing more than 100 custom cursors to choose from and even letting you upload a custom cursor yourself. Let\'s be honest, default cursors are boring, so if you are trying to stand out with fun and personalized theme, do not forget to add a custom cursor as well.

The installation and the app itself is...   Personalize your store with custom cursor and stand out from most of websites. Leave a memobrable impression to your customers so they could easily recognize your brand.

We help you do it by providing more than 100 custom cursors to choose from and even letting you upload a custom cursor yourself. Let\'s be honest, default cursors are boring, so if you are trying to stand out with fun and personalized theme, do not forget to add a custom cursor as well.

The installation and the app itself is...  more    ",Rating (5),7,"March 31, 2022","Page enhancements - Other, Page enhancements - Other",[email]
Katana Manufacturing ERP ," Inventory management and manufacturing software. Supports in-house and outsourced production  Katana is a manufacturing ERP that provides you with a live look at all the moving parts of your business — manufacturing, procurement, inventory, and beyond.

Optimize stock management with live inventory data, and set up stock sync between multiple Shopify stores and Katana to ensure accurate stock quantities. MRP features include live raw materials and inventory management, bill of materials (BOM) and product recipes, production schedules, barcode scanning, restock points, and more.   Katana is a manufacturing ERP that provides you with a live look at all the moving parts of your business — manufacturing, procurement, inventory, and beyond.

Optimize stock management with live inventory data, and set up stock sync between multiple Shopify stores and Katana to ensure accurate stock quantities. MRP features include live raw materials and inventory management, bill of materials (BOM) and product recipes, production schedules, barcode scanning, restock points, and more.  more         Optimize inventory, manufacturing, production, and scheduling in one place         Track batches, materials, and expiry dates to help you predict inventory levels         Sync stock and orders across all your online and offline stores (including POS)         Shop Floor App with real-time production scheduling and clear task lists         Track inventory, raw materials, and purchase orders across multiple warehouses    ",Rating (4.9),143,"March 20, 2019
          ·","Inventory optimization, Inventory tracking, Inventory optimization, Inventory tracking",[email]
Kin Custom ," Kin Custom offers POD apparel, bags, and shoes with no minimums, custom branding, and drop shipping.  Kin Custom + Shopify gives you one platform to sell, market, and manage everything in one place. We provide the design tools, products, and logistics, and Shopify gives you the storefront and marketing capabilities. 
We save you time and money by offering product and model mockups to avoid the expensive cost of photoshoots so your customers can see your designed merchandise on real bodies and real products. 
Our easy-to-use design tool is your portal to custom, on-demand printing!   Kin Custom + Shopify gives you one platform to sell, market, and manage everything in one place. We provide the design tools, products, and logistics, and Shopify gives you the storefront and marketing capabilities. 
We save you time and money by offering product and model mockups to avoid the expensive cost of photoshoots so your customers can see your designed merchandise on real bodies and real products. 
Our easy-to-use design tool is your portal to custom, on-demand printing!  more         Create products to sell in the Kin Custom App in Shopify.         No minimums on a variety of products: all-over print shoes, bags & apparel.         Industry-leading custom branding for only $1.99 per product.         Focus more on creative design, and less on the logistics with drop shipping.    ",Rating (3.3),76,"March 6, 2019","Dropshipping, Print on demand (POD), Dropshipping, Print on demand (POD)",[email]
KartDiscount ‑ Coupon on Cart  ," Boost your sales with Discount field on cart page, Stack Discount, Discount Finder & Shipping Bar  # APP FEATURES 

1. Show Discount Field on Cart Page and Side Drawer.
2. Stack Multiple Discount on Single Order.
Example: 1 Automatic Discount + 1 Coupon code discount
Example: 5% off on jeans, and 10% off on shoe if customer has both jeans and shoe in cart

3. Discount Combination: Generate combined discount codes, that will be equal to applying 2 discount codes in stack, just like the above point.   # APP FEATURES 

1. Show Discount Field on Cart Page and Side Drawer.
2. Stack Multiple Discount on Single Order.
Example: 1 Automatic Discount + 1 Coupon code discount
Example: 5% off on jeans, and 10% off on shoe if customer has both jeans and shoe in cart

3. Discount Combination: Generate combined discount codes, that will be equal to applying 2 discount codes in stack, just like the above point.  more         Automatic Discount         Set up shipping estimation and free shipping bar         Discount Finder: Allow your customers to find discounts easily.    ",Rating (4.7),162,"June 11, 2019","Cart modification, Discounts, Cart modification, Discounts",What's App: +91 83000 83002
Keep & Share Your Cart ," Let your customers help you build your brand and increase visibility by sharing their cart contents  With ‘Keep & Share Your Cart’ you can let your customers share their cart contents with family and friends via email, link, or social media such as WhatsApp, Facebook, Twitter, LinkedIn, Pinterest, Telegram, Weibo, or Reddit.
Bring the demanded ‘share cart’ feature to your store in just one-click installation and start displaying social share buttons on the cart page. Allow prospective customers to easily share their shopping journey online and prevent abandoned carts with little effort.   With ‘Keep & Share Your Cart’ you can let your customers share their cart contents with family and friends via email, link, or social media such as WhatsApp, Facebook, Twitter, LinkedIn, Pinterest, Telegram, Weibo, or Reddit.
Bring the demanded ‘share cart’ feature to your store in just one-click installation and start displaying social share buttons on the cart page. Allow prospective customers to easily share their shopping journey online and prevent abandoned carts with little effort.  more         Choose your preferred social share buttons to be displayed on the cart page         Readily configure the widget position on the cart page         Preview the widget before going live         Compatible with all themes and fully customizable         Easy installation process, no coding or template modification required    ",Rating (5),6,"May 18, 2021","Cart modification, Social proof, Cart modification, Social proof",[email]
Kaufland.de Integration ," The Kaufland.de integration app helps import and sync products from Store to Kaufland.de  Advanced dashboard
Automated Products Syncing
Advanced Order Management
High-Resolution Images   Advanced dashboard
Automated Products Syncing
Advanced Order Management
High-Resolution Images  more         Upload products, manage listings, inventory, and keep track of sales         Stay ahead of your competition by increasing or decreasing products\' prices app         Avoid overselling by synchronizing Store with a Kaufland.de account in real-time    ",Rating (4.5),38,"November 17, 2021","Inventory sync, Order sync, Inventory sync, Order sync",(+1) (888)-882-0953
Yurtiçi Kargo ," Sipariş sonrası kargo takip kodu entegrasyonu. Kapıda Ödemeli kargo için uygun + Özel Kargo Etiketi  Yurtiçi Kargo Shopify Entegrasyon uygulaması, sipariş sonrası kargo süreçlerinizi otomatik hale getirir. Kargo Takip Kodu ile ilgili bilgileri Yurtiçi Kargo sisteminden alır ve sipariş içerisine ekler. Müşteriyi Email ve SMS ile bilgilendirir. Kargo teslim edildiğinde siparişi otomatik arşivler. Gönderici ödemeli ve Kapıda Ödemeli kargo türleri için uygundur. Tahsilatlı kargolar için tutarı sipariş toplamından alarak kapıda ödenmesini sağlar. Kullanmak için Yurtiçi Kargo API bilgileri gerekir.   Yurtiçi Kargo Shopify Entegrasyon uygulaması, sipariş sonrası kargo süreçlerinizi otomatik hale getirir. Kargo Takip Kodu ile ilgili bilgileri Yurtiçi Kargo sisteminden alır ve sipariş içerisine ekler. Müşteriyi Email ve SMS ile bilgilendirir. Kargo teslim edildiğinde siparişi otomatik arşivler. Gönderici ödemeli ve Kapıda Ödemeli kargo türleri için uygundur. Tahsilatlı kargolar için tutarı sipariş toplamından alarak kapıda ödenmesini sağlar. Kullanmak için Yurtiçi Kargo API bilgileri gerekir.  more         Sipariş sonrasında Kargo Takip Kodu otomatik olarak alınarak siparişe eklenir.         Takip kodu geldiğinde müşteriye otomatik olarak Email ve SMS gönderilir.         Kapıda Ödemeli Kargolar (Tahsilatlı Kargo) için uygundur.         Otomatik Kargo seçimi ile tüm kargolarınızın işlemleri hızlı yapılabilmektedir.         Toplu Etiket ve Sevk İrsaliyesi ile tüm kargolarınızın barkodu anda basılabilir.    ",Rating (5),11,"December 29, 2020","Customer order tracking, Shipping labels, Customer order tracking, Shipping labels",902129630729
Kedora ‑ Survey & Reward ," Create personalized surveys and reward them. Knowing your buyers can help increase product sales.  With Kedora Survey & Reward you can create an unlimited number of custom survey. Setting up a post-purchase survey will allow you to collect additional information about your buyers. In exchange for a response, you can offer them a reward. This reward will allow you to increase your post-purchase orders. We also have a comprehensive dashboard that will allow you to analyze the responses and post-purchase orders. And we have many integrations like Klaviyo and Flow.   With Kedora Survey & Reward you can create an unlimited number of custom survey. Setting up a post-purchase survey will allow you to collect additional information about your buyers. In exchange for a response, you can offer them a reward. This reward will allow you to increase your post-purchase orders. We also have a comprehensive dashboard that will allow you to analyze the responses and post-purchase orders. And we have many integrations like Klaviyo and Flow.  more         Create a custom survey         Customize the survey and reward with many possibilities         Analyze your data easily         Integrate and export your data         Customer support available    ",Rating (5),4,"February 10, 2022","Feedback and surveys, Feedback and surveys",[email]
Kaleido Fundraiser ," Raise funds, incentivize others to do the same, and help everyone along the way.  We\'ve created Fundraiser with a singular goal in mind - to help you help the world. The way the app works is very simple. When the order comes in, you designate a portion of it for a certain worthy fundraising goal (bear in mind that we don\'t touch your money, you are the one responsible for transferring it, we just show how you are doing it). 

You have 2 ways of setting the Fundraiser up: Tips or Percentage of sales. Use our small content builder to integrate a progress bar too.   We\'ve created Fundraiser with a singular goal in mind - to help you help the world. The way the app works is very simple. When the order comes in, you designate a portion of it for a certain worthy fundraising goal (bear in mind that we don\'t touch your money, you are the one responsible for transferring it, we just show how you are doing it). 

You have 2 ways of setting the Fundraiser up: Tips or Percentage of sales. Use our small content builder to integrate a progress bar too.  more         Fundraising your way. Checkout tips or percentage of sales         Unlimited Customization. Use our content builder to achieve the perfect look         1 Click Installation    ",Rating (3.9),10,"August 25, 2020","Donations, Donations",[email]
HTML Meta Keywords Builder EX ,"   HTML Meta Keywords is a key factor in Search Engine Optimization (SEO). The default Shopify Admin doesn\'t support HTML Meta Keywords. It is a problem that search engine cannot crawl and index sufficient information with your website that impact Search Engine Results Page (SERP).

This app allows you to add Meta Keywords in HTML source code to your Shopify store. It makes modification with Homepage, Products, Collections, Pages, Blogs & Articles sections. It helps store owners to resolve the...   HTML Meta Keywords is a key factor in Search Engine Optimization (SEO). The default Shopify Admin doesn\'t support HTML Meta Keywords. It is a problem that search engine cannot crawl and index sufficient information with your website that impact Search Engine Results Page (SERP).

This app allows you to add Meta Keywords in HTML source code to your Shopify store. It makes modification with Homepage, Products, Collections, Pages, Blogs & Articles sections. It helps store owners to resolve the...  more    ",Rating (4),3,"September 29, 2021","SEO, Search engine optimization - Other, SEO, Search engine optimization - Other",[email]
GurmeHub Kargo Entegrator ," Siparişleriniz için anlaşmalı olduğunuz kargo firmaları tarafından teslimat kodu ve barkod oluşturun  Siparişleriniz için anlaşmalı olduğunuz kargo firmaları ile teslimat kodu oluşturabilir ve hızlı bir şekilde barkod çıktısı alabilirsiniz. Müşterilerinize SMS bildirimi sağlayın. Yurtiçi Kargo, Aras Kargo, PTT Kargo, UPS Kargo, Sendeo Kargo, MNG Kargo ve çok daha fazlası için kullanabilirsiniz.   Siparişleriniz için anlaşmalı olduğunuz kargo firmaları ile teslimat kodu oluşturabilir ve hızlı bir şekilde barkod çıktısı alabilirsiniz. Müşterilerinize SMS bildirimi sağlayın. Yurtiçi Kargo, Aras Kargo, PTT Kargo, UPS Kargo, Sendeo Kargo, MNG Kargo ve çok daha fazlası için kullanabilirsiniz.  more         Birden fazla kargo firması entegrasyonu
Geniş SMS gönderim sağlayıcı desteği         Toplu barkod çıkartma
Farklı boyutlarda teslim çıktısı oluşturma         Kapıda Ödemeli Gönderim
Alıcı/Gönderici Ödeme
daha bir çok özellik    ",Rating (5),1,"April 29, 2022
          ·","Packing slips, Packing slips",+905527161084
KamiChat ," Provides store with a fast chat button, customers can quickly communicate through chat portal  Kami Chat is a live chat tool for Shopify store owner to help facilitate order transactions. Shopify store owners can communicate more efficiently with their customers and solve their problems. You can set up your own customer service team to serve your customers in real time and efficiently. Learn more about your customer service team\'s performance and analyse the quality of customer service with the statistics and historical chat records.   Kami Chat is a live chat tool for Shopify store owner to help facilitate order transactions. Shopify store owners can communicate more efficiently with their customers and solve their problems. You can set up your own customer service team to serve your customers in real time and efficiently. Learn more about your customer service team\'s performance and analyse the quality of customer service with the statistics and historical chat records.  more         Supports multiple team members management         Supports the installation of chat portals on all pages of your store         Fast activation experience. Supports quick login from Shopify.    ",Rating (5),1,"February 8, 2023","Chat, Chat",[email]
Kangaroo: Loyalty and Rewards ," Kangaroo is a globally recognized rewards platform to help build brand loyalty.  Kangaroo is a digital loyalty platform to increase sales, drive traffic and reduce churn.

Your Kangaroo loyalty program can be fully customized to engage customers with personalized offers and rewards, targeted marketing & segmentation, referrals, VIP tiers, and omnichannel solutions. Monitor and adjust your program based on customer behavior and trends so you can own your customer data.   Kangaroo is a digital loyalty platform to increase sales, drive traffic and reduce churn.

Your Kangaroo loyalty program can be fully customized to engage customers with personalized offers and rewards, targeted marketing & segmentation, referrals, VIP tiers, and omnichannel solutions. Monitor and adjust your program based on customer behavior and trends so you can own your customer data.  more         Custom branded with your business colors, logo, graphics, and images.         Encourage repeat purchases with points per dollar, offers and redemptions.         Target customers with relevant offers via SMS, email, and push notifications.         Create loyal brand advocates with our referral engine.    ",Rating (5),1,"March 4, 2022","Discounts, Email marketing, Discounts, Email marketing",[phone]
Karix SMS and WhatsApp Notify ,"   Karix SMS and WhatsApp Notify brings you quick and scalable access to business messaging capabilities that enables customer communications across channels like WhatsApp and SMS. It assists in deploying campaigns that can help brands establish a stronger bond with customers and increase their conversion rates and sales:

Here are our top 3 favorite ways of making the most of this plugin:

1.	Send cart abandonment reminders:
Deploy campaigns through WhatsApp and SMS to include personalized...   Karix SMS and WhatsApp Notify brings you quick and scalable access to business messaging capabilities that enables customer communications across channels like WhatsApp and SMS. It assists in deploying campaigns that can help brands establish a stronger bond with customers and increase their conversion rates and sales:

Here are our top 3 favorite ways of making the most of this plugin:

1.	Send cart abandonment reminders:
Deploy campaigns through WhatsApp and SMS to include personalized...  more    ",Rating (5),1,"November 19, 2021","SMS marketing, Notifications - Other, SMS marketing, Notifications - Other",[email]
Kickbooster ,"   #What’s affiliate marketing?
Affiliate marketing (sometimes called referral marketing or influencer marketing) is a sales and marketing strategy where you, the merchant or store owner, encourage your customers, media partners, and brand advocates to refer new business to you in exchange for a reward when that referral leads to a sale.

#Why Kickbooster?  
Kickbooster makes it easy to set up an affiliate marketing program in minutes. Kickbooster helps you run and manage your affiliate,...   #What’s affiliate marketing?
Affiliate marketing (sometimes called referral marketing or influencer marketing) is a sales and marketing strategy where you, the merchant or store owner, encourage your customers, media partners, and brand advocates to refer new business to you in exchange for a reward when that referral leads to a sale.

#Why Kickbooster?  
Kickbooster makes it easy to set up an affiliate marketing program in minutes. Kickbooster helps you run and manage your affiliate,...  more    ",Rating (4.5),27,"November 6, 2018","Discounts, Popups, Discounts, Popups",[email]
Kit Karts ," Effortlessly capture lost sales with abandoned cart recovery  With automatic abandon cart recovery, you can rest easy knowing that all those lost revenue opportunities will be made up for in no time at all. Kit Karts automatically aggregates all abandoned carts from the previous day and sends them to customers whenever you prefer.   With automatic abandon cart recovery, you can rest easy knowing that all those lost revenue opportunities will be made up for in no time at all. Kit Karts automatically aggregates all abandoned carts from the previous day and sends them to customers whenever you prefer.  more         Manage abandoned carts through Kit Karts or send them automatically         This \""set-it-and-forget-it\"" app gives you the time to focus on your business         Increases your sales and customer satisfaction rates    ",Rating (4.4),449,"March 8, 2016","Abandoned cart, Abandoned cart",[email]
MNG Kargo ," Sipariş sonrası kargo takip kodu entegrasyonu. Kapıda Ödemeli kargo için uygun + Özel Kargo Etiketi  MNG Kargo Shopify Entegrasyon uygulaması, sipariş sonrası kargo süreçlerinizi otomatik hale getirir. Kargo Takip Kodu ile ilgili bilgileri MNG Kargo sisteminden alır ve sipariş içerisine ekler. Müşteriyi email ve SMS ile bilgilendirir. Kargonuz teslim edildiğinde siparişi otomatik arşivler. Gönderici ödemeli ve Kapıda Ödemeli kargo türleri için uygundur. Tahsilatlı kargolar için tutarı sipariş toplamından alarak kapıda ödenmesini sağlar. Kullanmak için MNG Kargo API bilgileri gerekmektedir.   MNG Kargo Shopify Entegrasyon uygulaması, sipariş sonrası kargo süreçlerinizi otomatik hale getirir. Kargo Takip Kodu ile ilgili bilgileri MNG Kargo sisteminden alır ve sipariş içerisine ekler. Müşteriyi email ve SMS ile bilgilendirir. Kargonuz teslim edildiğinde siparişi otomatik arşivler. Gönderici ödemeli ve Kapıda Ödemeli kargo türleri için uygundur. Tahsilatlı kargolar için tutarı sipariş toplamından alarak kapıda ödenmesini sağlar. Kullanmak için MNG Kargo API bilgileri gerekmektedir.  more         Sipariş sonrasında Kargo Takip Kodu otomatik olarak alınarak siparişe eklenir.         Takip kodu geldiğinde müşteriye otomatik olarak Email ve SMS gönderilir.         Kapıda Ödemeli Kargolar (Tahsilatlı Kargo) için uygundur.         Toplu Etiket ve Sevk İrsaliyesi ile tüm kargolarınızın barkodu anda basılabilir.    ",Rating (5),2,"January 19, 2021","Shipping labels, Shipping labels",902129630729
Keep on Hold Wishlist ," Keep on Hold Wishlist. Boost Sales & Loyalty. One-Click Save-for-Later Button!  Keep on Hold adds \""Add to Wishlist\"" button to product pages. Shoppers can \""save for later\"" items in the cart instead of removing them to be forgotten. Keep on Hold turns abandoned cart items into a wishlist for future purchases. Integration with Shopify login allows the wishlist to be saved across multiple devices. Keep on Hold analytics help generate more sales by displaying cart transactions (adds/removes) and which products are in the wishlist to follow up with customers.   Keep on Hold adds \""Add to Wishlist\"" button to product pages. Shoppers can \""save for later\"" items in the cart instead of removing them to be forgotten. Keep on Hold turns abandoned cart items into a wishlist for future purchases. Integration with Shopify login allows the wishlist to be saved across multiple devices. Keep on Hold analytics help generate more sales by displaying cart transactions (adds/removes) and which products are in the wishlist to follow up with customers.  more         Save removed cart items from cart page. Product page wishlist button.         Customize language and icon based on your theme.         Optional login for shoppers to save their wishlist across devices.         Reports of cart and wishlist transactions and populate products on you store.         Boost Sales & Loyalty by allowing your shoppers to save items for later.    ",Rating (4.4),8,"March 18, 2021","Wishlists, Wishlists",[email]
Keepoala: Return Analytics ," Keepoala is your digital return expert. Your average return quota: -5%. Your average CLV: +27%.  With Keepoala, we incentivize your customers to avoid returns by granting points for not sending back online orders. This is done with the help of a standalone Keepoala App + integrated loyalty program. Nudging schemes within the app have a positive effect on the individual shopping behavior and therefore on the return quota of you as a participating online shop or brand. Collected points are redeemed for vouchers, opening up a new customer acquisition channel; increasing retention as well.   With Keepoala, we incentivize your customers to avoid returns by granting points for not sending back online orders. This is done with the help of a standalone Keepoala App + integrated loyalty program. Nudging schemes within the app have a positive effect on the individual shopping behavior and therefore on the return quota of you as a participating online shop or brand. Collected points are redeemed for vouchers, opening up a new customer acquisition channel; increasing retention as well.  more         Return reduction via nudging-based loyalty program         Increased CLV & EBIT margin via less returns and low-returning repeat customers         Best in class return analytics with dashboard; additional add-on return portal    ",Rating (5),2,"April 14, 2021","Loyalty and rewards, Sales analytics, Loyalty and rewards, Sales analytics",+4915208847192
Keyshop ," Sell keys, URLs, unique numbers, or any other short text as products.  With Keyshop you can easily upload or generate thousands of keys, URLs, or any other optionally-unique text (up to 65,000 bytes) and sell them as if they were standard Shopify products.   With Keyshop you can easily upload or generate thousands of keys, URLs, or any other optionally-unique text (up to 65,000 bytes) and sell them as if they were standard Shopify products.  more         Keys can be displayed directly in the \""Thank You\"" page and/or sent by e-mail.         In addition to a list, keys can be retrieved from your website.         Items with both a key and physical shipment are supported.         Customizable templates for your fulfillment options.         Actively supported. Feel free to request new features!    ",Rating (5),1,"February 9, 2021","Digital downloads, Digital downloads",[email]
Aras Kargo ," Sipariş sonrası kargo takip kodu entegrasyonu. Kapıda Ödemeli kargo için uygun + Özel Kargo Etiketi  Aras Kargo Shopify Entegrasyon uygulaması, sipariş sonrası kargo süreçlerinizi otomatik hale getirir. Kargo Takip Kodu ile ilgili bilgileri Aras Kargo sisteminden alır ve sipariş içerisine ekler. Müşteriyi email ve SMS ile bilgilendirir. Kargonuz teslim edildiğinde siparişi otomatik arşivler. Gönderici ödemeli ve Kapıda Ödemeli kargo türleri için uygundur. Tahsilatlı kargolar için tutarı sipariş toplamından alarak kapıda ödenmesini sağlar. Kullanmak için Aras Kargo API bilgileri gerekmektedir.   Aras Kargo Shopify Entegrasyon uygulaması, sipariş sonrası kargo süreçlerinizi otomatik hale getirir. Kargo Takip Kodu ile ilgili bilgileri Aras Kargo sisteminden alır ve sipariş içerisine ekler. Müşteriyi email ve SMS ile bilgilendirir. Kargonuz teslim edildiğinde siparişi otomatik arşivler. Gönderici ödemeli ve Kapıda Ödemeli kargo türleri için uygundur. Tahsilatlı kargolar için tutarı sipariş toplamından alarak kapıda ödenmesini sağlar. Kullanmak için Aras Kargo API bilgileri gerekmektedir.  more         Sipariş sonrasında Kargo Takip Kodu otomatik olarak alınarak siparişe eklenir.         Takip kodu geldiğinde müşteriye otomatik olarak Email ve SMS gönderilir.         Kapıda Ödemeli Kargolar (Tahsilatlı Kargo) için uygundur.         Otomatik Kargo seçimi ile tüm kargolarınızın işlemleri hızlı yapılabilmektedir.         Toplu Etiket ve Sevk İrsaliyesi ile tüm kargolarınızın barkodu anda basılabilir.    ",Rating (5),5,"February 12, 2021","Shipping labels, Order and shipping reports, Shipping labels, Order and shipping reports",902129630729
